Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to ran-share-exp_mno1-recommendation-processor_1, ran-share-exp_mno1-performance_1, ran-share-exp_mno-1_1
[36mmno-1_1                          |[0m 
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.666[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: constant-language
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.667[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: consumerTemplate
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.667[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: controller
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.667[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: conventionErrorViewResolver
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.667[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: defaultServletHandlerMapping
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.667[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: defaultValidator
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.668[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: defaultViewResolver
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.668[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: dispatcherServlet
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.668[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: dispatcherServletRegistration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.669[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: error
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.669[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: errorAttributes
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.669[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: errorPageCustomizer
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.670[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: errorPageRegistrarBeanPostProcessor
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.670[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: exchangeProperty-language
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.670[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: file-language
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.671[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: fileSupportConverter
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.671[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: flashMapManager
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.672[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: fluentProducerTemplate
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.672[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: formContentFilter
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.672[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: genericReturnTypeParser
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.672[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: handlerExceptionResolver
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.673[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: handlerFunctionAdapter
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.673[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: header-language
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.673[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: http-component
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.673[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: httpRequestHandlerAdapter
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.673[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: idsCamelInterceptor
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.674[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: idsContainerManager
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.674[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: idsDataflowControl
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.675[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: idscp2UsageControlComponent
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.675[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: indexPageTransformer
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.676[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: infoModelService
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.676[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: jacksonObjectMapper
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.676[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: jacksonObjectMapperBuilder
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.677[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: jerseyApplicationPath
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.677[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: jerseyServletRegistration
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.677[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: jsonComponentModule
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.678[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: lifecycleProcessor
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.678[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: listBeans
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.678[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: listContainers
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.678[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: localSpringDocParameterNameDiscoverer
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.678[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: localeCharsetMappingsCustomizer
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.678[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: localeResolver
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.679[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: management.endpoint.camelroutes-org.apache.camel.spring.boot.actuate.endpoint.CamelRoutesEndpointProperties
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.679[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mappingJackson2HttpMessageConverter
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.679[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: messageConverters
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.679[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: methodValidationPostProcessor
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.679[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: metricAPI
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.680[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: modelConverterRegistrar
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.680[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: multipartConfigElement
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.680[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: multipartResolver
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.680[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mvcContentNegotiationManager
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.680[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mvcConversionService
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.680[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mvcHandlerMappingIntrospector
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.680[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mvcPathMatcher
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.681[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mvcPatternParser
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.681[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mvcResourceUrlProvider
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.681[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mvcUriComponentsContributor
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.681[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mvcUrlPathHelper
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.681[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mvcValidator
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.681[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: mvcViewResolver
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.682[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: openAPIBuilder
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.682[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: openApiResource
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.682[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: operationBuilder
[36mmno-1_1                          |[0m [2m2021-07-28 08:00:14.682[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mde.fhg.aisec.ids.TrustedConnector       [0;39m [2m:[0;39m Loaded bean: org.apache.camel.component.http.springboot.HttpComponentAutoConfiguration
